date,log return
2017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-192017-12-19,0.37411418411341657
2017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-202017-12-20,0.2184326387993707
2017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-212017-12-21,-0.9680875744385808
2017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-222017-12-22,0.023734788459073286
2017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-262017-12-26,0.08804343238821843
2017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-272017-12-27,0.08801958272419697
2017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-282017-12-28,0.24663216439062552
2017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-292017-12-29,-0.4870977904437801
2018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-022018-01-02,0.6523004265287291
2018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-032018-01-03,0.3228892288510643
2018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-042018-01-04,-0.38017880025487116
2018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-052018-01-05,4.020295972215759
2018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-082018-01-08,0.423257705215363
2018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-092018-01-09,2.6346710918160987
2018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-102018-01-10,0.5730633075086367
2018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-112018-01-11,2.4245983229742585
2018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-122018-01-12,2.435649026600295
